id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
92060,6/8/2025,"[02012000] ёЎЏ √ќ—м гд бЌжг «б√»ё«— »Џў«ге«° Ў«“ћ… √ж г»—ѕ….","ёЎЏ √ќ—м гд бЌжг «б√»ё«— »Џў«ге«° Ў«“ћ… √ж г»—ѕ….",02012000,2,375,125,500,ж“д,0,
92061,6/8/2025,"[02013000] ёЎЏ √ќ—м гд бЌжг «б√»ё«— »ѕжд Џў«г° Ў«“ћ… √ж г»—ѕ….","ёЎЏ √ќ—м гд бЌжг «б√»ё«— »ѕжд Џў«г° Ў«“ћ… √ж г»—ѕ….",02013000,2,375,125,500,ж“д,0,
92517,6/8/2025,[08039000] џн—е« (гд «бгж“),џн—е« (гд «бгж“),08039000,2,40,13,53,ж“д,0,
92062,6/8/2025,"[02021000] –»«∆Ќ «б√»ё«— я«гб… ж√д’«Ё –»«∆Ќ° гћгѕ….","–»«∆Ќ «б√»ё«— я«гб… ж√д’«Ё –»«∆Ќ° гћгѕ….",02021000,2,375,125,500,ж“д,0,
92063,6/8/2025,"[02022000] ёЎЏ √ќ—м гд бЌжг «б√»ё«— »Џў«ге«° гћгѕ….","ёЎЏ √ќ—м гд бЌжг «б√»ё«— »Џў«ге«° гћгѕ….",02022000,2,375,125,500,ж“д,0,
92064,6/8/2025,"[02023000] ёЎЏ √ќ—м гд бЌжг «б√»ё«— »ѕжд Џў«г° гћгѕ….","ёЎЏ √ќ—м гд бЌжг «б√»ё«— »ѕжд Џў«г° гћгѕ….",02023000,2,375,125,500,ж“д,0,
92065,6/8/2025,"[02041000] –»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ,гд Ќгб«д, Ў«“ћ… √ж г»—ѕ…","–»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ,гд Ќгб«д, Ў«“ћ… √ж г»—ѕ…",02041000,2,375,125,500,ж“д,0,
92066,6/8/2025,"[02042100] –»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ, гд бЌжг Ё’нб… ÷√д √ќ— (Џѕ« «бЌгб«д),Ў«“ћ… √ж г»—ѕ…","–»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ, гд бЌжг Ё’нб… ÷√д √ќ— (Џѕ« «бЌгб«д),Ў«“ћ… √ж г»—ѕ…",02042100,2,375,125,500,ж“д,0,
92067,6/8/2025,"[02042200] ёЎЏ √ќ— »Џўге«,гд бЌжг Ё’нб… «б÷√д,Ў«“ћ… √ж г»—ѕ…","ёЎЏ √ќ— »Џўге«,гд бЌжг Ё’нб… «б÷√д,Ў«“ћ… √ж г»—ѕ…",02042200,2,375,125,500,ж“д,0,
92068,6/8/2025,"[02042300] ёЎЏ √ќ— »ѕжд Џў«г° гд бЌжг Ё’нб… «б÷√д,Ў«“ћ… √ж г»—ѕ…","ёЎЏ √ќ— »ѕжд Џў«г° гд бЌжг Ё’нб… «б÷√д,Ў«“ћ… √ж г»—ѕ…",02042300,2,375,125,500,ж“д,0,
92069,6/8/2025,[02043000] –»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ Ќгб«д? гћгѕ…,–»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ Ќгб«д? гћгѕ…,02043000,2,375,125,500,ж“д,0,
92070,6/8/2025,"[02044100] –»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ ,гд бЌжг Ё’нб… ÷√д √ќ— (Џѕ« «бЌгб«д),гћгѕ…","–»«∆Ќ я«гб… ж√д’«Ё –»«∆Ќ ,гд бЌжг Ё’нб… ÷√д √ќ— (Џѕ« «бЌгб«д),гћгѕ…",02044100,2,375,125,500,ж“д,0,
92071,6/8/2025,"[02044200] ёЎЏ √ќ— »Џўге«,гд бЌжг Ё’нб… ÷√д° гћгѕ…","ёЎЏ √ќ— »Џўге«,гд бЌжг Ё’нб… ÷√д° гћгѕ…",02044200,2,375,125,500,ж“д,0,
92072,6/8/2025,"[02044300] ёЎЏ √ќ— »ѕжд Џў«г,гд бЌжг Ё’нб… ÷√д° гћгѕ…","ёЎЏ √ќ— »ѕжд Џў«г,гд бЌжг Ё’нб… ÷√д° гћгѕ…",02044300,2,375,125,500,ж“д,0,
92073,6/8/2025,"[02045000] бЌжг,гд Ё’нб… «бг«Џ“,Ў«“ћ… √ж г»—ѕ… √ж гћгѕ…","бЌжг,гд Ё’нб… «бг«Џ“,Ў«“ћ… √ж г»—ѕ… √ж гћгѕ…",02045000,2,375,125,500,ж“д,0,
92074,6/8/2025,"[02061000] √Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб ,гд  Ё’нб… «б√»ё«—, Ў«“ћ… √ж г»—ѕ…","√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб ,гд  Ё’нб… «б√»ё«—, Ў«“ћ… √ж г»—ѕ…",02061000,2,75,25,100,ж“д,0,
92075,6/8/2025,"[02062100] √б”д… ’«бЌ… бб√яб,гд Ё’нб… «б√»ё«—,гћгѕ…","√б”д… ’«бЌ… бб√яб,гд Ё’нб… «б√»ё«—,гћгѕ…",02062100,2,75,25,100,ж“д,0,
92076,6/8/2025,"[02062200] √я»«ѕ ’«бЌ… бб√яб,гд Ё’нб… «б√»ё«—,гћгѕ…","√я»«ѕ ’«бЌ… бб√яб,гд Ё’нб… «б√»ё«—,гћгѕ…",02062200,2,75,25,100,ж“д,0,
92077,6/8/2025,"[02062900] √Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ…бб√яб(Џѕ««б√б”д…ж«б√я»«ѕ), гд Ё’нб… «б√»ё«—,гћгѕ…","√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ…бб√яб(Џѕ««б√б”д…ж«б√я»«ѕ), гд Ё’нб… «б√»ё«—,гћгѕ…",02062900,2,75,25,100,ж“д,0,
92078,6/8/2025,[02068000] џн—е« Ў«“ћ… √ж г»—ѕ…:,џн—е« Ў«“ћ… √ж г»—ѕ…:,02068000,2,75,25,100,ж“д,0,
92079,6/8/2025,"[02069000] џн—е«° гћгѕ…:","џн—е«° гћгѕ…:",02069000,2,75,25,100,ж“д,0,
92080,6/8/2025,"[02071100] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕж«ћд Ў«“ћ… √ж г»—ѕ…","бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕж«ћд Ў«“ћ… √ж г»—ѕ…",02071100,2,0,0,0,ж“д,0,
92081,6/8/2025,"[02071200] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕж«ћд гћгѕ…","бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕж«ћд гћгѕ…",02071200,2,75,25,100,ж“д,0,
92082,6/8/2025,"[02071300] ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд Ў«“ћ… √ж г»—ѕ…","ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд Ў«“ћ… √ж г»—ѕ…",02071300,2,0,0,0,ж“д,0,
92083,6/8/2025,"[02071410] ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд ,гћгѕ….","ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд ,гћгѕ….(гд“жЏ… гня«днян«р MDM)",02071410,2,24.75,8.25,33,ж“д,0,
92084,6/8/2025,"[02071490] ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд ,гћгѕ….","ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё,’«бЌ… бб√яб,гд ѕж«ћд ,гћгѕ….",02071490,2,75,25,100,ж“д,0,
92085,6/8/2025,"[02072400] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕнжя Ќ»‘,Ў«“ћ… √ж г»—ѕ…","бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕнжя Ќ»‘,Ў«“ћ… √ж г»—ѕ…",02072400,2,0,0,0,ж“д,0,
92086,6/8/2025,"[02072500] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕнжя Ќ»‘,гћгѕ…","бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё,џн— гёЎЏ…,’«бЌ… бб√яб,гд ѕнжя Ќ»‘,гћгѕ…",02072500,2,75,25,100,ж“д,0,
92087,6/8/2025,"[02072600] ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб,гд ѕнжя Ќ»‘, Ў«“ћ… √жг»—ѕ…","ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб,гд ѕнжя Ќ»‘, Ў«“ћ… √жг»—ѕ…",02072600,2,0,0,0,ж“д,0,
92088,6/8/2025,"[02072700] ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб,гд ѕнжя Ќ»‘,гћгѕ….","ёЎЏ ж√Ќ‘«Ѕ ж√Ў—«Ё ’«бЌ… бб√яб,гд ѕнжя Ќ»‘,гћгѕ….",02072700,2,75,25,100,ж“д,0,
92089,6/8/2025,[02074100] гд »Ў џн— гёЎЏ… б«ћ“«Ѕ Ў«“ћ… «ж г»—ѕ…,гд »Ў џн— гёЎЏ… б«ћ“«Ѕ Ў«“ћ… «ж г»—ѕ…,02074100,2,75,25,100,ж“д,0,
92090,6/8/2025,"[02074200] гд »Ў џн— гёЎЏ… б«ћ“«Ѕ ,гћгѕ…","гд »Ў џн— гёЎЏ… б«ћ“«Ѕ ,гћгѕ…",02074200,2,75,25,100,ж“д,0,
97353,6/8/2025,[87169000] √ћ“«Ѕ,√ћ“«Ѕ,87169000,2,225,75,300,ж“д,0,
92091,6/8/2025,"[02074300] гд »Ў √я»«ѕ ѕ”г… , Ў«“ћ… «ж г»—ѕ…","гд »Ў √я»«ѕ ѕ”г… , Ў«“ћ… «ж г»—ѕ…",02074300,2,75,25,100,ж“д,0,
92092,6/8/2025,"[02074400] гд »Ў , џн—е« Ў«“ћ… √ж г»—ѕ…","гд »Ў , џн—е« Ў«“ћ… √ж г»—ѕ…",02074400,2,75,25,100,ж“д,0,
92093,6/8/2025,[02074500] џн—е« гћгѕ…,џн—е« гћгѕ…,02074500,2,75,25,100,ж“д,0,
92094,6/8/2025,"[02075100] џн— гёЎЏ… б«ћ“«Ѕ , Ў«“ћ… «ж г»—ѕ…","џн— гёЎЏ… б«ћ“«Ѕ , Ў«“ћ… «ж г»—ѕ…",02075100,2,75,25,100,ж“д,0,
92095,6/8/2025,"[02075200] џн— гёЎЏ… б«ћ“«Ѕ , гћгѕ…","џн— гёЎЏ… б«ћ“«Ѕ , гћгѕ…",02075200,2,75,25,100,ж“д,0,
92096,6/8/2025,[02075300] гд «я»«ѕ ѕ”г… Ў«“ћ… «ж г»—ѕ…,гд «я»«ѕ ѕ”г… Ў«“ћ… «ж г»—ѕ…,02075300,2,75,25,100,ж“д,0,
92097,6/8/2025,[02075400] џн—е« .Ў«“ћ… «ж г»—ѕ…,џн—е« .Ў«“ћ… «ж г»—ѕ…,02075400,2,75,25,100,ж“д,0,
92098,6/8/2025,"[02075500] џн—е« , гћгѕ…","џн—е« , гћгѕ…",02075500,2,75,25,100,ж“д,0,
92099,6/8/2025,[02076000] гд ѕћ«ћ џндн« (џ—џ—):,гд ѕћ«ћ џндн« (џ—џ—):,02076000,2,75,25,100,ж“д,0,
92100,6/8/2025,"[02081000] бЌжг ж√Ќ‘«Ѕж√Ў—«Ё,’«бЌ…бб√яб,гд √—«д» √бнЁ… √ж »—н…,Ў«“ћ… √ж г»—ѕ… √ж гћгѕ…","бЌжг ж√Ќ‘«Ѕж√Ў—«Ё,’«бЌ…бб√яб,гд √—«д» √бнЁ… √ж »—н…,Ў«“ћ… √ж г»—ѕ… √ж гћгѕ…",02081000,2,75,25,100,ж“д,0,
92101,6/8/2025,[02083000] бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ…гд Ќнж«д«  —∆н”…,бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ…гд Ќнж«д«  —∆н”…,02083000,2,75,25,100,ж“д,0,
92102,6/8/2025,"[02084000] гд Ќн «д жѕб«Ёнд жѕб«Ёнд ’џн—… (ќд«“н— «б»Ќ—) (Ћѕннш«  гд Ё’нб… «бЌн «д)?ќ—Ё«д «б»Ќ— ж«б¬Ўг(Ћѕн«  гд Ё’нб… «бќнб«дн«  √ж ¬»ё«— «б»Ќ—""Sirenia"") ° Ёёг«  ж√”жѕ «б»Ќ— жЁў(гж—”)(Ћѕн«  гд «бЁ’нб… «бЁ—Џн… б)","гд Ќн «д жѕб«Ёнд жѕб«Ёнд ’џн—… (ќд«“н— «б»Ќ—) (Ћѕннш«  гд Ё’нб… «бЌн «д)?ќ—Ё«д «б»Ќ— ж«б¬Ўг(Ћѕн«  гд Ё’нб… «бќнб«дн«  √ж ¬»ё«— «б»Ќ—""Sirenia"") ° Ёёг«  ж√”жѕ «б»Ќ— жЁў(гж—”)(Ћѕн«  гд «бЁ’нб… «бЁ—Џн… б)",02084000,2,75,25,100,ж“д,0,
92103,6/8/2025,[02085000] бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ…гд “ж«ЌЁ,бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ…гд “ж«ЌЁ,02085000,2,75,25,100,ж“д,0,
92104,6/8/2025,[02086000] гд ћг«б жџн—е« гд Ё’нб… «б≈»б (camelidae),гд ћг«б жџн—е« гд Ё’нб… «б≈»б (camelidae),02086000,2,75,25,100,ж“д,0,
92105,6/8/2025,[02089000] бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ… (џ г ”),бЌжг ж«Ќ‘«Ѕ ж«Ў—«Ё «ќ— ’«бЌ… бб«яб Ў«“ћ… «ж  г»—ѕ… «ж гћгѕ… (џ г ”),02089000,2,75,25,100,ж“д,0,
92106,6/8/2025,[02099000] ѕед Ўнж— ѕж«ћд џн— г” ќб’ »«б«–«»… «ж »Ў—ё «б«” ќб«’ «б«ќ— Ў«“ћ« г»—ѕ« гћгѕ« ггбЌ«,ѕед Ўнж— ѕж«ћд џн— г” ќб’ »«б«–«»… «ж »Ў—ё «б«” ќб«’ «б«ќ— Ў«“ћ« г»—ѕ« гћгѕ« ггбЌ«,02099000,2,75,25,100,ж“д,0,
92107,6/8/2025,[02102000] бЌжг Ё’нб… «б√»ё«— ггбЌ… √ж Ён г«Ѕ ггбЌ? гћЁЁ… √ж гѕќд… ’«бЌ… бб√яб (џ г ”).,бЌжг Ё’нб… «б√»ё«— ггбЌ… √ж Ён г«Ѕ ггбЌ? гћЁЁ… √ж гѕќд… ’«бЌ… бб√яб (џ г ”).,02102000,2,375,125,500,ж“д,0,
92108,6/8/2025,[02109100] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё? ггбЌ… гћЁЁ…? √ж гѕќд…? ѕёнё жг”«Ќнё?  ’«бЌ… бб√яб гд «б—∆н”« ,бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё? ггбЌ… гћЁЁ…? √ж гѕќд…? ѕёнё жг”«Ќнё?  ’«бЌ… бб√яб гд «б—∆н”« ,02109100,2,375,125,500,ж“д,0,
92109,6/8/2025,"[02109200] гд Ќн «д жѕб«Ёнд жѕб«Ёнд ’џн—… (ќд«“н— «б»Ќ—) (Ћѕннш«  гд Ё’нб… «бЌн «д)?ќ—Ё«д «б»Ќ— ж«б√ўг (Ћѕн«  гд Ё’нб… «бќнб«дн«  √ж √»ё«— «б»Ќ—""Sirenia"") ° Ёёг«  ° √”жѕ «б»Ќ— жЁў(гж—”)(Ћѕнн«  гд «бЁ’нб… «бЁ—Џн)","гд Ќн «д жѕб«Ёнд жѕб«Ёнд ’џн—… (ќд«“н— «б»Ќ—) (Ћѕннш«  гд Ё’нб… «бЌн «д)?ќ—Ё«д «б»Ќ— ж«б√ўг (Ћѕн«  гд Ё’нб… «бќнб«дн«  √ж √»ё«— «б»Ќ—""Sirenia"") ° Ёёг«  ° √”жѕ «б»Ќ— жЁў(гж—”)(Ћѕнн«  гд «бЁ’нб… «бЁ—Џн)",02109200,2,375,125,500,ж“д,0,
92110,6/8/2025,[02109300] бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё? ггбЌ… гћЁЁ…? √ж гѕќд…? ѕёнё жг”«Ќнё?  ’«бЌ… бб√яб гд «б“ж«ЌЁ,бЌжг ж√Ќ‘«Ѕ ж√Ў—«Ё? ггбЌ… гћЁЁ…? √ж гѕќд…? ѕёнё жг”«Ќнё?  ’«бЌ… бб√яб гд «б“ж«ЌЁ,02109300,2,375,125,500,ж“д,0,
92111,6/8/2025,[02109900] џн—е«:,џн—е«:,02109900,2,375,125,500,ж“д,0,
92112,6/8/2025,[03011100] Ён гн«е Џ–»…:,Ён гн«е Џ–»…:,03011100,2,150,50,200,ж“д,0,
92113,6/8/2025,[03011900] џн—е«:,џн—е«:,03011900,2,150,50,200,ж“д,0,
92114,6/8/2025,"[03019100] ”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss , Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).","”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss , Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).",03019100,2,150,50,200,ж“д,0,
92115,6/8/2025,[03019200] .(Anguilla spp.) ”гя «б√дёб?”,.(Anguilla spp.) ”гя «б√дёб?”,03019200,2,150,50,200,ж“д,0,
92116,6/8/2025,"[03019300] ”гя «б‘»жЎ(Cyprinus spp ,Carassius spp , Hypophthalmichthys spp , Ctenopharyngodon idellus ,Mylopharyngodon piceus, Cirrhinus spp ,Osteochilus hasselti , Labeo spp ,Catla catla , Megalobrama spp , Leptobarbus hoeveni)
","”гя «б‘»жЎ(Cyprinus spp ,Carassius spp , Hypophthalmichthys spp , Ctenopharyngodon idellus ,Mylopharyngodon piceus, Cirrhinus spp ,Osteochilus hasselti , Labeo spp ,Catla catla , Megalobrama spp , Leptobarbus hoeveni)
",03019300,2,150,50,200,ж“д,0,
92117,6/8/2025,"[03019400] ”гя «б жд…  «б«ЎбдЎн ж«бе«ѕн  –«  «б“ЏдЁ… «б“—ё«Ѕ "" Bluefin ""( ""Thunnus, Thynnus, Thunnus orintalis"" )","”гя «б жд…  «б«ЎбдЎн ж«бе«ѕн  –«  «б“ЏдЁ… «б“—ё«Ѕ "" Bluefin ""( ""Thunnus, Thynnus, Thunnus orintalis"" )",03019400,2,150,50,200,ж“д,0,
92118,6/8/2025,"[03019500] ”гя  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ (""Thunnus maccoyii"").","”гя  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ (""Thunnus maccoyii"").",03019500,2,150,50,200,ж“д,0,
